Orthogroup	Syas	Pran
OG0001205	Syas.g_02745	Pran.g_01735
OG0001207	Syas.g_01260	Pran.g_01701
OG0001208	Syas.g_01251	Pran.g_01696
OG0001209	Syas.g_00065	Pran.g_01643
OG0001210	Syas.g_00761	Pran.g_01638
OG0001211	Syas.g_00788	Pran.g_01628
OG0001212	Syas.g_00847	Pran.g_01582
OG0001213	Syas.g_00100	Pran.g_01549
OG0001214	Syas.g_00744	Pran.g_01541
OG0001215	Syas.g_02245	Pran.g_01488
OG0001217	Syas.g_01397, Syas.g_02493	Pran.g_01415
OG0001218	Syas.g_01309	Pran.g_01407
OG0001219	Syas.g_00399	Pran.g_01354
OG0001220	Syas.g_02447	Pran.g_01292
OG0001221	Syas.g_02669	Pran.g_00440
OG0001222	Syas.g_00448	Pran.g_00479
OG0001223	Syas.g_00541	Pran.g_00505
OG0001225	Syas.g_01017	Pran.g_00566
OG0001226	Syas.g_02506	Pran.g_00159
OG0001227	Syas.g_00824	Pran.g_00141
OG0001228	Syas.g_02195	Pran.g_00015
OG0001229	Syas.g_00285	Pran.g_00843
OG0001230	Syas.g_02806	Pran.g_00741
OG0001231	Syas.g_02050	Pran.g_00634
OG0001232	Syas.g_02649	Pran.g_00993
OG0001233	Syas.g_02592	Pran.g_01013
OG0001234	Syas.g_01310	Pran.g_01048
OG0001235	Syas.g_01646	Pran.g_01057
OG0001237	Syas.g_02187	Pran.g_01142
OG0001238	Syas.g_01901	Pran.g_01216
OG0001239	Syas.g_02519	Pran.g_00361
OG0001240	Syas.g_02435	Pran.g_00340
OG0001241	Syas.g_02427	Pran.g_00332
OG0001242	Syas.g_02398	Pran.g_00314
OG0001244	Syas.g_02370	Pran.g_00293
OG0001245	Syas.g_00524	Pran.g_01815
OG0001246	Syas.g_01224, Syas.g_01829	Pran.g_01674
OG0001249	Syas.g_01547	Pran.g_01365
OG0001250	Syas.g_00239	Pran.g_01303
OG0001251	Syas.g_00516, Syas.g_00408	Pran.g_00414
OG0001252	Syas.g_00994	Pran.g_00559
OG0001253	Syas.g_00143	Pran.g_00140
OG0001255	Syas.g_00492	Pran.g_00076
OG0001256	Syas.g_02698	Pran.g_00641
OG0001257	Syas.g_01407	Pran.g_00635
OG0001258	Syas.g_02688	Pran.g_00967
OG0001259	Syas.g_02594	Pran.g_01011
OG0001260	Syas.g_02572	Pran.g_01027
OG0001261	Syas.g_01599	Pran.g_01097
OG0001262	Syas.g_02091	Pran.g_01200
OG0001265	Syas.g_02399	Pran.g_00315
OG0001266	Syas.g_02266	Pran.g_00229
OG0001267	Syas.g_01753	Pran.g_01914
OG0001268	Syas.g_01535	Pran.g_01856
OG0001269	Syas.g_00510	Pran.g_01835
OG0001270	Syas.g_01499	Pran.g_01746
OG0001271	Syas.g_01336	Pran.g_01706
OG0001272	Syas.g_01247	Pran.g_01692
OG0001273	Syas.g_00751	Pran.g_01547
OG0001274	Syas.g_01849	Pran.g_01473
OG0001275	Syas.g_00554	Pran.g_00515
OG0001276	Syas.g_00215	Pran.g_00543
OG0001277	Syas.g_00110	Pran.g_00152
OG0001278	Syas.g_01074	Pran.g_00010
OG0001279	Syas.g_02792	Pran.g_00609
OG0001280	Syas.g_01095	Pran.g_00877
OG0001281	Syas.g_02845	Pran.g_00871
OG0001282	Syas.g_01262	Pran.g_00840
OG0001284	Syas.g_02713	Pran.g_00663
OG0001286	Syas.g_01585	Pran.g_01109
OG0001287	Syas.g_00136	Pran.g_01162
OG0001288	Syas.g_02144	Pran.g_01171
OG0001289	Syas.g_02474	Pran.g_00345
OG0001290	Syas.g_02428	Pran.g_00333
OG0001291	Syas.g_02378	Pran.g_00299
OG0001292	Syas.g_01693	Pran.g_01944
OG0001293	Syas.g_01720	Pran.g_01932
OG0001294	Syas.g_00692	Pran.g_01817
OG0001295	Syas.g_00770	Pran.g_01711
OG0001296	Syas.g_01217	Pran.g_01669
OG0001297	Syas.g_01213	Pran.g_01664
OG0001298	Syas.g_00829	Pran.g_01601
OG0001299	Syas.g_00700	Pran.g_01512
OG0001303	Syas.g_00400	Pran.g_01434
OG0001304	Syas.g_00199	Pran.g_00553
OG0001305	Syas.g_01027	Pran.g_00572
OG0001306	Syas.g_01202	Pran.g_00074
OG0001308	Syas.g_02830	Pran.g_00723
OG0001309	Syas.g_00003	Pran.g_00637
OG0001310	Syas.g_02666	Pran.g_00982
OG0001311	Syas.g_00213	Pran.g_00545
OG0001312	Syas.g_00414	Pran.g_00468
OG0001315	Syas.g_01566	Pran.g_00371
OG0001317	Syas.g_02553	Pran.g_00198
OG0001318	Syas.g_01706	Pran.g_01936
OG0001319	Syas.g_01736	Pran.g_01921
OG0001323	Syas.g_00006	Pran.g_01659
OG0001325	Syas.g_00179	Pran.g_01455
OG0001326	Syas.g_01960, Syas.g_01961	Pran.g_00184
OG0001327	Syas.g_00687	Pran.g_00167
OG0001329	Syas.g_00773	Pran.g_00101
OG0001331	Syas.g_01267	Pran.g_00835
OG0001333	Syas.g_02598	Pran.g_01007
OG0001336	Syas.g_02003	Pran.g_01242
OG0001339	Syas.g_02425	Pran.g_00330
OG0001345	Syas.g_01132	Pran.g_00041
OG0001346	Syas.g_02853	Pran.g_00875
OG0001348	Syas.g_00119	Pran.g_00604
OG0001349	Syas.g_02643	Pran.g_00792, Pran.g_00805
OG0001353	Syas.g_00228	Pran.g_01311
OG0001354	Syas.g_00526	Pran.g_00497
OG0001356	Syas.g_01715	Pran.g_01390
OG0001358	Syas.g_00122	Pran.g_01558
OG0001360	Syas.g_01130	Pran.g_00139
OG0001361	Syas.g_01135	Pran.g_00044
OG0001364	Syas.g_02212	Pran.g_01132
OG0001365	Syas.g_01886	Pran.g_01209
OG0001371	Syas.g_02499	Pran.g_01499
OG0001373	Syas.g_01959	Pran.g_00183
OG0001374	Syas.g_01968	Pran.g_00191
OG0001376	Syas.g_00468	Pran.g_00173
OG0001377	Syas.g_00467	Pran.g_00172
OG0001378	Syas.g_01500	Pran.g_00130
OG0001379	Syas.g_02861	Pran.g_00882
OG0001380	Syas.g_00126	Pran.g_00852
OG0001385	Syas.g_01956	Pran.g_00180
OG0001386	Syas.g_01957	Pran.g_00181
OG0001387	Syas.g_01958	Pran.g_00182
OG0001388	Syas.g_01962	Pran.g_00185
OG0001389	Syas.g_01963	Pran.g_00186
OG0001390	Syas.g_01964	Pran.g_00187
OG0001391	Syas.g_01965	Pran.g_00188
OG0001392	Syas.g_01966	Pran.g_00189
OG0001393	Syas.g_01967	Pran.g_00190
OG0001394	Syas.g_00627	Pran.g_00444
OG0001395	Syas.g_00195	Pran.g_00555
OG0001398	Syas.g_02481	Pran.g_00596
OG0001399	Syas.g_02459	Pran.g_01050
OG0001403	Syas.g_02069	Pran.g_00394
OG0001406	Syas.g_00469	Pran.g_00174
OG0001408	Syas.g_00142	Pran.g_00156
OG0001409	Syas.g_00154	Pran.g_00053
OG0001411	Syas.g_01156	Pran.g_00809
OG0001413	Syas.g_01481	Pran.g_00648
OG0001416	Syas.g_01061	Pran.g_01719
OG0001417	Syas.g_00507	Pran.g_01709
OG0001418	Syas.g_01177	Pran.g_01494
OG0001420	Syas.g_00017	Pran.g_00121
OG0001423	Syas.g_02532	Pran.g_01777
OG0001428	Syas.g_02325	Pran.g_00260
OG0001429	Syas.g_00401	Pran.g_01353
OG0001432	Syas.g_01484	Pran.g_00650
OG0001433	Syas.g_01398	Pran.g_01391
OG0001438	Syas.g_01767	Pran.g_01901
OG0001439	Syas.g_01809	Pran.g_01887
OG0001441	Syas.g_00008	Pran.g_01657
OG0001443	Syas.g_01910	Pran.g_00595
OG0001447	Syas.g_02390	Pran.g_00308
OG0001449	Syas.g_02567	Pran.g_01794
OG0001450	Syas.g_02208, Syas.g_00474	Pran.g_01491
OG0001451	Syas.g_02342, Syas.g_02343	Pran.g_01282
OG0001452	Syas.g_01700	Pran.g_00416
OG0001453	Syas.g_00547	Pran.g_00509
OG0001454	Syas.g_01483	Pran.g_00146
OG0001456	Syas.g_01969	Pran.g_00082
OG0001457	Syas.g_01970	Pran.g_00081
OG0001458	Syas.g_01971	Pran.g_00080
OG0001459	Syas.g_02778	Pran.g_00954, Pran.g_00642
OG0001460	Syas.g_01399	Pran.g_01392
OG0001461	Syas.g_00566	Pran.g_00916
OG0001471	Syas.g_01819	Pran.g_00647
OG0001473	Syas.g_00323	Pran.g_01180
OG0001474	Syas.g_01534	Pran.g_01855
OG0001480	Syas.g_00771	Pran.g_01826
OG0001482	Syas.g_00535	Pran.g_01721
OG0001484	Syas.g_00166, Syas.g_00167	Pran.g_01414
OG0001486	Syas.g_01186	Pran.g_00062
OG0001492	Syas.g_01077	Pran.g_00013
OG0001493	Syas.g_01069	Pran.g_00005
OG0001502	Syas.g_00290	Pran.g_01373
OG0001504	Syas.g_02777	Pran.g_00953
OG0001507	Syas.g_01183	Pran.g_00613
OG0001527	Syas.g_00803	Pran.g_01615
OG0001546	Syas.g_00011	Pran.g_01654
OG0001547	Syas.g_00300	Pran.g_01371
OG0001554	Syas.g_00153	Pran.g_00639
OG0001555	Syas.g_00654	Pran.g_00624
OG0001556	Syas.g_01679	Pran.g_01398
OG0001565	Syas.g_00351	Pran.g_01757
OG0001567	Syas.g_00294	Pran.g_01372
OG0001568	Syas.g_00368	Pran.g_01370
OG0001570	Syas.g_00309	Pran.g_00118
OG0001584	Syas.g_00607	Pran.g_00460
OG0001587	Syas.g_02569	Pran.g_01029
OG0001634	Syas.g_00697	Pran.g_00610
OG0001666	Syas.g_02785	Pran.g_00955
OG0001700	Syas.g_01390, Syas.g_01391	Pran.g_01393
OG0001990	Syas.g_01973	Pran.g_01773
OG0002029	Syas.g_01930, Syas.g_02786	Pran.g_00956
OG0002227	Syas.g_01904	Pran.g_01396
OG0002274	Syas.g_02624	Pran.g_00814
OG0002369	Syas.g_02628	Pran.g_00784
OG0002622	Syas.g_01892	Pran.g_00782
OG0002892	Syas.g_00908	Pran.g_01762
