Orthogroup	Syat	Syaa
OG0001131	Syat.g_01674	Syaa.g_01108
OG0001132	Syat.g_00965	Syaa.g_01468
OG0001133	Syat.g_03311	Syaa.g_01656
OG0001136	Syat.g_03257	Syaa.g_00767
OG0001137	Syat.g_00306	Syaa.g_00786
OG0001138	Syat.g_00214	Syaa.g_01002
OG0001139	Syat.g_00209	Syaa.g_01000
OG0001140	Syat.g_00208	Syaa.g_00999
OG0001141	Syat.g_00207	Syaa.g_00998
OG0001142	Syat.g_00206	Syaa.g_00997
OG0001143	Syat.g_00925	Syaa.g_00987
OG0001144	Syat.g_00906	Syaa.g_00978
OG0001145	Syat.g_01117	Syaa.g_00748
OG0001146	Syat.g_01158	Syaa.g_00729
OG0001147	Syat.g_01368	Syaa.g_01837
OG0001148	Syat.g_01297	Syaa.g_02061
OG0001149	Syat.g_01298	Syaa.g_02062
OG0001150	Syat.g_01299	Syaa.g_02063
OG0001151	Syat.g_01420	Syaa.g_02076
OG0001152	Syat.g_01421	Syaa.g_02077
OG0001153	Syat.g_01346	Syaa.g_01811
OG0001154	Syat.g_01347	Syaa.g_01812
OG0001156	Syat.g_02978	Syaa.g_00623
OG0001157	Syat.g_02977	Syaa.g_00622
OG0001158	Syat.g_02976	Syaa.g_00619
OG0001159	Syat.g_02975	Syaa.g_00618
OG0001160	Syat.g_03104	Syaa.g_00574
OG0001161	Syat.g_02384	Syaa.g_02620
OG0001162	Syat.g_01528	Syaa.g_01203
OG0001163	Syat.g_03112	Syaa.g_00566
OG0001164	Syat.g_03116	Syaa.g_00560
OG0001165	Syat.g_03121	Syaa.g_00555
OG0001166	Syat.g_03050	Syaa.g_00527
OG0001167	Syat.g_03019	Syaa.g_00673
OG0001168	Syat.g_03017	Syaa.g_00672
OG0001169	Syat.g_03015	Syaa.g_00670
OG0001170	Syat.g_03013	Syaa.g_00668
OG0001171	Syat.g_03001	Syaa.g_00655
OG0001172	Syat.g_01858	Syaa.g_02347
OG0001173	Syat.g_01857	Syaa.g_02346
OG0001174	Syat.g_01849	Syaa.g_02338
OG0001175	Syat.g_01848	Syaa.g_02337
OG0001176	Syat.g_01831	Syaa.g_02314
OG0001178	Syat.g_03137	Syaa.g_00546
OG0001180	Syat.g_01654	Syaa.g_02243
OG0001181	Syat.g_01650	Syaa.g_02239
OG0001182	Syat.g_01642	Syaa.g_02230
OG0001183	Syat.g_01632	Syaa.g_02224
OG0001184	Syat.g_02160	Syaa.g_00151
OG0001186	Syat.g_02235	Syaa.g_00081
OG0001187	Syat.g_02256	Syaa.g_00082
OG0001188	Syat.g_02261	Syaa.g_00075
OG0001189	Syat.g_02287	Syaa.g_00057
OG0001190	Syat.g_02692	Syaa.g_02592
OG0001191	Syat.g_02675	Syaa.g_02605
OG0001192	Syat.g_02663	Syaa.g_02612
OG0001193	Syat.g_02513	Syaa.g_02658
OG0001194	Syat.g_02515	Syaa.g_02660
OG0001195	Syat.g_02516	Syaa.g_02661
OG0001196	Syat.g_02398	Syaa.g_02741
OG0001197	Syat.g_02396	Syaa.g_02743
OG0001199	Syat.g_01475	Syaa.g_00347
OG0001200	Syat.g_01477	Syaa.g_00345
OG0001201	Syat.g_01572	Syaa.g_02381
OG0001202	Syat.g_02812	Syaa.g_02528
OG0001203	Syat.g_01447	Syaa.g_02106
OG0001204	Syat.g_01867	Syaa.g_00316
OG0001205	Syat.g_01287	Syaa.g_00713
OG0001206	Syat.g_03268	Syaa.g_01855
OG0001207	Syat.g_03162	Syaa.g_02058
OG0001208	Syat.g_03172	Syaa.g_02049
OG0001209	Syat.g_03273	Syaa.g_01977
OG0001210	Syat.g_00103	Syaa.g_01967
OG0001211	Syat.g_00078	Syaa.g_01950
OG0001213	Syat.g_03289	Syaa.g_01646
OG0001214	Syat.g_00128	Syaa.g_01631
OG0001216	Syat.g_00660	Syaa.g_01238
OG0001217	Syat.g_02587	Syaa.g_01559
OG0001218	Syat.g_01356	Syaa.g_01820
OG0001219	Syat.g_00629	Syaa.g_01404
OG0001220	Syat.g_01534	Syaa.g_00812
OG0001222	Syat.g_00597	Syaa.g_01371
OG0001223	Syat.g_00544	Syaa.g_01326
OG0001224	Syat.g_00804	Syaa.g_00874
OG0001225	Syat.g_00806	Syaa.g_00876
OG0001226	Syat.g_01485	Syaa.g_01579
OG0001228	Syat.g_00938	Syaa.g_00695
OG0001229	Syat.g_00981	Syaa.g_00899
OG0001230	Syat.g_01235	Syaa.g_01764
OG0001231	Syat.g_02327	Syaa.g_00017
OG0001232	Syat.g_03041	Syaa.g_00508
OG0001233	Syat.g_03012	Syaa.g_00667
OG0001234	Syat.g_02092	Syaa.g_02333
OG0001235	Syat.g_01838	Syaa.g_02323
OG0001236	Syat.g_02156	Syaa.g_00154
OG0001238	Syat.g_02673	Syaa.g_02607
OG0001239	Syat.g_01472	Syaa.g_00350
OG0001240	Syat.g_01554	Syaa.g_02364
OG0001241	Syat.g_01564	Syaa.g_02374
OG0001242	Syat.g_02936	Syaa.g_02407
OG0001243	Syat.g_02928	Syaa.g_02415
OG0001244	Syat.g_02901	Syaa.g_02445
OG0001245	Syat.g_00212	Syaa.g_01492
OG0001246	Syat.g_03209	Syaa.g_02023
OG0001247	Syat.g_01019	Syaa.g_01207
OG0001248	Syat.g_03159	Syaa.g_01204
OG0001251	Syat.g_00963, Syat.g_00621	Syaa.g_02667
OG0001252	Syat.g_00787	Syaa.g_00867
OG0001255	Syat.g_00843	Syaa.g_01696
OG0001256	Syat.g_03111	Syaa.g_00567
OG0001257	Syat.g_01716, Syat.g_00346, Syat.g_00438, Syat.g_00729, Syat.g_00918	Syaa.g_01418
OG0001258	Syat.g_03119	Syaa.g_00557
OG0001259	Syat.g_03014	Syaa.g_00669
OG0001261	Syat.g_01791	Syaa.g_02259
OG0001262	Syat.g_02285	Syaa.g_00059
OG0001263	Syat.g_02926	Syaa.g_02418
OG0001265	Syat.g_02938	Syaa.g_02405
OG0001266	Syat.g_02808	Syaa.g_02532
OG0001267	Syat.g_02060	Syaa.g_00262
OG0001268	Syat.g_01608	Syaa.g_02176
OG0001269	Syat.g_02369	Syaa.g_01499
OG0001270	Syat.g_02968	Syaa.g_00701
OG0001271	Syat.g_01374	Syaa.g_01845
OG0001272	Syat.g_03176	Syaa.g_02045
OG0001274	Syat.g_02727	Syaa.g_02563
OG0001275	Syat.g_00529	Syaa.g_01311
OG0001276	Syat.g_00705	Syaa.g_01295
OG0001277	Syat.g_03312	Syaa.g_02724
OG0001278	Syat.g_00895	Syaa.g_00966
OG0001279	Syat.g_01252	Syaa.g_01749
OG0001281	Syat.g_01159	Syaa.g_00728
OG0001282	Syat.g_02780	Syaa.g_02060
OG0001283	Syat.g_02403	Syaa.g_02734
OG0001286	Syat.g_01656	Syaa.g_02245
OG0001287	Syat.g_02208	Syaa.g_00121
OG0001289	Syat.g_01527	Syaa.g_00327
OG0001290	Syat.g_01563	Syaa.g_02373
OG0001291	Syat.g_02916	Syaa.g_02428
OG0001292	Syat.g_01873	Syaa.g_00310
OG0001293	Syat.g_01995	Syaa.g_00288
OG0001294	Syat.g_00409	Syaa.g_01076
OG0001295	Syat.g_00945	Syaa.g_01964
OG0001296	Syat.g_03217	Syaa.g_02017
OG0001297	Syat.g_03221	Syaa.g_02013
OG0001298	Syat.g_00043	Syaa.g_01913
OG0001299	Syat.g_00401	Syaa.g_01070
OG0001300	Syat.g_01025	Syaa.g_00905
OG0001303	Syat.g_00628	Syaa.g_01402
OG0001304	Syat.g_00690	Syaa.g_01281
OG0001305	Syat.g_00813	Syaa.g_00885
OG0001306	Syat.g_03234	Syaa.g_00753
OG0001309	Syat.g_01113	Syaa.g_02005
OG0001310	Syat.g_03066	Syaa.g_00535
OG0001311	Syat.g_00703	Syaa.g_01293
OG0001312	Syat.g_00615	Syaa.g_01391
OG0001315	Syat.g_01634	Syaa.g_02226
OG0001317	Syat.g_01451	Syaa.g_02112
OG0001318	Syat.g_01888	Syaa.g_00296
OG0001319	Syat.g_02048	Syaa.g_00273
OG0001323	Syat.g_01111	Syaa.g_02002
OG0001325	Syat.g_00664	Syaa.g_01243
OG0001326	Syat.g_02525	Syaa.g_00396, Syaa.g_02672
OG0001327	Syat.g_00414	Syaa.g_01083
OG0001331	Syat.g_01301	Syaa.g_02065
OG0001336	Syat.g_02402	Syaa.g_02735
OG0001345	Syat.g_00290	Syaa.g_00803
OG0001347	Syat.g_02666	Syaa.g_00195
OG0001347	Syat.g_01136	Syaa.g_00445
OG0001348	Syat.g_03316	Syaa.g_00847
OG0001349	Syat.g_01220	Syaa.g_00437
OG0001351	Syat.g_01318	Syaa.g_01863
OG0001353	Syat.g_00717	Syaa.g_00841
OG0001354	Syat.g_00558	Syaa.g_01338
OG0001355	Syat.g_02589	Syaa.g_01524
OG0001356	Syat.g_01428	Syaa.g_00848
OG0001357	Syat.g_00135	Syaa.g_02307
OG0001358	Syat.g_03319	Syaa.g_01663
OG0001360	Syat.g_00256	Syaa.g_00805
OG0001361	Syat.g_00293	Syaa.g_00800
OG0001364	Syat.g_02143	Syaa.g_00171
OG0001366	Syat.g_03047	Syaa.g_00524
OG0001373	Syat.g_02524	Syaa.g_02671
OG0001374	Syat.g_02541	Syaa.g_02679
OG0001376	Syat.g_00841	Syaa.g_02614
OG0001377	Syat.g_00842	Syaa.g_02613
OG0001378	Syat.g_02967	Syaa.g_00700
OG0001379	Syat.g_01147	Syaa.g_00744
OG0001382	Syat.g_00101	Syaa.g_01866
OG0001385	Syat.g_02521	Syaa.g_02668
OG0001386	Syat.g_02522	Syaa.g_02669
OG0001387	Syat.g_02523	Syaa.g_02670
OG0001388	Syat.g_02526	Syaa.g_02673
OG0001389	Syat.g_02531	Syaa.g_02674
OG0001390	Syat.g_02532	Syaa.g_02675
OG0001391	Syat.g_02533	Syaa.g_02676
OG0001392	Syat.g_02539	Syaa.g_02677
OG0001393	Syat.g_02540	Syaa.g_02678
OG0001394	Syat.g_00450	Syaa.g_01118
OG0001396	Syat.g_01137	Syaa.g_00444
OG0001396	Syat.g_02665	Syaa.g_00196
OG0001401	Syat.g_00721	Syaa.g_00837
OG0001402	Syat.g_03314	Syaa.g_01658
OG0001406	Syat.g_00840	Syaa.g_02615
OG0001408	Syat.g_00211	Syaa.g_00953
OG0001411	Syat.g_01188	Syaa.g_00457
OG0001412	Syat.g_01135	Syaa.g_00442
OG0001412	Syat.g_02667	Syaa.g_00194
OG0001413	Syat.g_02775, Syat.g_00853	Syaa.g_01590
OG0001416	Syat.g_02491	Syaa.g_00731
OG0001417	Syat.g_01705	Syaa.g_01339
OG0001420	Syat.g_01099	Syaa.g_01991
OG0001421	Syat.g_03056	Syaa.g_01583, Syaa.g_01469
OG0001430	Syat.g_03343	Syaa.g_02584
OG0001432	Syat.g_00846	Syaa.g_00930
OG0001433	Syat.g_01429	Syaa.g_00849
OG0001434	Syat.g_00455	Syaa.g_01123
OG0001435	Syat.g_00422	Syaa.g_01090
OG0001438	Syat.g_02076	Syaa.g_00247
OG0001439	Syat.g_02105	Syaa.g_00221
OG0001441	Syat.g_01109	Syaa.g_02000
OG0001443	Syat.g_02649	Syaa.g_02617
OG0001444	Syat.g_01550	Syaa.g_02357
OG0001449	Syat.g_00800	Syaa.g_02098, Syaa.g_01042
OG0001452	Syat.g_01881	Syaa.g_00301
OG0001453	Syat.g_00538	Syaa.g_01319
OG0001454	Syat.g_00189	Syaa.g_01580
OG0001456	Syat.g_02545	Syaa.g_02687
OG0001457	Syat.g_02546	Syaa.g_02688
OG0001458	Syat.g_02547	Syaa.g_02689
OG0001459	Syat.g_03357, Syat.g_03358	Syaa.g_01040
OG0001460	Syat.g_01430	Syaa.g_00850
OG0001461	Syat.g_01945	Syaa.g_02328
OG0001467	Syat.g_02457	Syaa.g_01601
OG0001470	Syat.g_02252	Syaa.g_00693
OG0001473	Syat.g_00190	Syaa.g_01603
OG0001474	Syat.g_01607	Syaa.g_02175
OG0001475	Syat.g_01116	Syaa.g_00691
OG0001477	Syat.g_00321, Syat.g_00322, Syat.g_00318	Syaa.g_00893
OG0001479	Syat.g_01610	Syaa.g_02178
OG0001480	Syat.g_00100	Syaa.g_00810
OG0001482	Syat.g_00549	Syaa.g_01329
OG0001486	Syat.g_03258	Syaa.g_00768
OG0001487	Syat.g_01355	Syaa.g_01819
OG0001488	Syat.g_00301	Syaa.g_00791
OG0001489	Syat.g_01645	Syaa.g_02234
OG0001492	Syat.g_00898	Syaa.g_00969
OG0001493	Syat.g_00890	Syaa.g_00961
OG0001495	Syat.g_01833	Syaa.g_02317
OG0001496	Syat.g_00316	Syaa.g_00895
OG0001497	Syat.g_00317	Syaa.g_00894
OG0001498	Syat.g_02954	Syaa.g_02148
OG0001502	Syat.g_00757	Syaa.g_00819
OG0001504	Syat.g_03356	Syaa.g_01039
OG0001505	Syat.g_01215	Syaa.g_00495
OG0001507	Syat.g_03261	Syaa.g_02137
OG0001508	Syat.g_02258	Syaa.g_00694
OG0001509	Syat.g_01140	Syaa.g_00440
OG0001509	Syat.g_01296	Syaa.g_00197
OG0001510	Syat.g_02214	Syaa.g_00116
OG0001511	Syat.g_01580	Syaa.g_02389
OG0001512	Syat.g_01445	Syaa.g_02105
OG0001513	Syat.g_01083	Syaa.g_00150
OG0001514	Syat.g_00315	Syaa.g_00896
OG0001515	Syat.g_00927	Syaa.g_00909
OG0001516	Syat.g_00398	Syaa.g_01067
OG0001517	Syat.g_01613	Syaa.g_02181
OG0001518	Syat.g_02671	Syaa.g_02609
OG0001519	Syat.g_02646	Syaa.g_02619
OG0001520	Syat.g_00852	Syaa.g_01929
OG0001523	Syat.g_01089	Syaa.g_02713
OG0001524	Syat.g_01088	Syaa.g_02714
OG0001527	Syat.g_00064	Syaa.g_01936
OG0001528	Syat.g_01115	Syaa.g_00692
OG0001529	Syat.g_02294	Syaa.g_00050
OG0001530	Syat.g_01578	Syaa.g_02387
OG0001531	Syat.g_01444	Syaa.g_02104
OG0001532	Syat.g_00213	Syaa.g_01001
OG0001533	Syat.g_02786	Syaa.g_01857
OG0001533	Syat.g_02966	Syaa.g_01868
OG0001534	Syat.g_00689	Syaa.g_01280
OG0001535	Syat.g_00707	Syaa.g_01297
OG0001536	Syat.g_00589	Syaa.g_01362
OG0001537	Syat.g_00441	Syaa.g_01112
OG0001538	Syat.g_00484	Syaa.g_01159
OG0001539	Syat.g_00417	Syaa.g_01085
OG0001540	Syat.g_02924	Syaa.g_02420
OG0001541	Syat.g_02847	Syaa.g_02490
OG0001542	Syat.g_02837	Syaa.g_02499
OG0001543	Syat.g_03229	Syaa.g_02547
OG0001544	Syat.g_02647	Syaa.g_02618
OG0001545	Syat.g_02444, Syat.g_02433	Syaa.g_02723
OG0001547	Syat.g_00645	Syaa.g_01420
OG0001549	Syat.g_00799	Syaa.g_00806
OG0001554	Syat.g_01005	Syaa.g_02590
OG0001556	Syat.g_01046, Syat.g_03334, Syat.g_03147	Syaa.g_01008
OG0001557	Syat.g_00451	Syaa.g_01119
OG0001558	Syat.g_02323	Syaa.g_00022
OG0001559	Syat.g_01577	Syaa.g_02386
OG0001560	Syat.g_01562	Syaa.g_02372
OG0001561	Syat.g_00701	Syaa.g_01291
OG0001562	Syat.g_00523	Syaa.g_01305
OG0001563	Syat.g_01662	Syaa.g_02250
OG0001567	Syat.g_00651	Syaa.g_01421
OG0001568	Syat.g_00643	Syaa.g_01416
OG0001570	Syat.g_03269	Syaa.g_01693
OG0001573	Syat.g_01835	Syaa.g_00198
OG0001574	Syat.g_00066	Syaa.g_01938
OG0001575	Syat.g_00061	Syaa.g_01933
OG0001577	Syat.g_03255	Syaa.g_00765
OG0001578	Syat.g_00192	Syaa.g_00369
OG0001580	Syat.g_02701	Syaa.g_02580
OG0001588	Syat.g_03195	Syaa.g_00168
OG0001590	Syat.g_00112	Syaa.g_01640
OG0001591	Syat.g_00411	Syaa.g_01078
OG0001592	Syat.g_02699	Syaa.g_02581
OG0001594	Syat.g_01365	Syaa.g_01755
OG0001613	Syat.g_01635	Syaa.g_02227
OG0001614	Syat.g_02197	Syaa.g_00130
OG0001616	Syat.g_00249	Syaa.g_01024
OG0001617	Syat.g_03212, Syat.g_03299	Syaa.g_00901
OG0001618	Syat.g_00670, Syat.g_02510	Syaa.g_01254
OG0001619	Syat.g_00600	Syaa.g_01374
OG0001620	Syat.g_01601	Syaa.g_02169
OG0001621	Syat.g_01883	Syaa.g_00300
OG0001622	Syat.g_02404	Syaa.g_02733
OG0001623	Syat.g_01666	Syaa.g_02194
OG0001624	Syat.g_00188	Syaa.g_02623
OG0001625	Syat.g_01938	Syaa.g_00294
OG0001634	Syat.g_00404	Syaa.g_01073
OG0001635	Syat.g_02229, Syat.g_01993	Syaa.g_00094
OG0001636	Syat.g_02302	Syaa.g_00043
OG0001637	Syat.g_02788	Syaa.g_00650, Syaa.g_00649, Syaa.g_00651
OG0001638	Syat.g_03143	Syaa.g_00538
OG0001639	Syat.g_02981	Syaa.g_00626
OG0001640	Syat.g_00792	Syaa.g_00862
OG0001641	Syat.g_00540	Syaa.g_01321
OG0001642	Syat.g_00676	Syaa.g_00814
OG0001643	Syat.g_00131	Syaa.g_01628
OG0001644	Syat.g_00844	Syaa.g_01263
OG0001645	Syat.g_01719	Syaa.g_01491, Syaa.g_00938
OG0001647	Syat.g_02051	Syaa.g_00271
OG0001652	Syat.g_02326	Syaa.g_00018
OG0001653	Syat.g_01553	Syaa.g_02360
OG0001654	Syat.g_02983	Syaa.g_00628
OG0001657	Syat.g_02887	Syaa.g_02464
OG0001659	Syat.g_00219	Syaa.g_01006
OG0001660	Syat.g_01585, Syat.g_02948	Syaa.g_02158, Syaa.g_02395
OG0001666	Syat.g_03349	Syaa.g_01506, Syaa.g_00399
OG0001671	Syat.g_02742	Syaa.g_02552
OG0001672	Syat.g_01483	Syaa.g_00339
OG0001673	Syat.g_01454	Syaa.g_02114
OG0001675	Syat.g_00525	Syaa.g_01307
OG0001677	Syat.g_01631	Syaa.g_02223, Syaa.g_01003
OG0001678	Syat.g_01859	Syaa.g_02348
OG0001680	Syat.g_03064	Syaa.g_00533
OG0001682	Syat.g_00668	Syaa.g_01581, Syaa.g_01247
OG0001692	Syat.g_01231	Syaa.g_01769
OG0001694	Syat.g_02062	Syaa.g_00260
OG0001695	Syat.g_02434	Syaa.g_02708
OG0001700	Syat.g_01074	Syaa.g_01423
OG0001702	Syat.g_01533	Syaa.g_00322
OG0001703	Syat.g_03164	Syaa.g_02057
OG0001715	Syat.g_01717	Syaa.g_01563
OG0001716	Syat.g_02002	Syaa.g_00817
OG0001717	Syat.g_02860	Syaa.g_02476
OG0001729	Syat.g_01440	Syaa.g_02100
OG0001730	Syat.g_01676	Syaa.g_02090, Syaa.g_02091, Syaa.g_02092
OG0001731	Syat.g_03081	Syaa.g_00599
OG0001732	Syat.g_02387, Syat.g_00911	Syaa.g_00984
OG0001733	Syat.g_01048	Syaa.g_01080
OG0001734	Syat.g_00513, Syat.g_01308	Syaa.g_00816
OG0001735	Syat.g_00345	Syaa.g_01060
OG0001736	Syat.g_01254	Syaa.g_00191
OG0001737	Syat.g_02084	Syaa.g_00241
OG0001738	Syat.g_02127	Syaa.g_00204
OG0001739	Syat.g_02435, Syat.g_02445	Syaa.g_02706
OG0001750	Syat.g_01551	Syaa.g_02358
OG0001751	Syat.g_01455	Syaa.g_02115
OG0001752	Syat.g_02991	Syaa.g_00639
OG0001753	Syat.g_01542, Syat.g_01710	Syaa.g_00646
OG0001754	Syat.g_02790	Syaa.g_00647
OG0001755	Syat.g_03226	Syaa.g_02006
OG0001760	Syat.g_02005, Syat.g_00880	Syaa.g_01500
OG0001761	Syat.g_00819	Syaa.g_01679
OG0001762	Syat.g_00531	Syaa.g_01314
OG0001763	Syat.g_00545	Syaa.g_01327
OG0001764	Syat.g_00639	Syaa.g_01412
OG0001766	Syat.g_02711	Syaa.g_00230
OG0001767	Syat.g_01208, Syat.g_01199, Syat.g_02418, Syat.g_02419, Syat.g_02371	Syaa.g_00179
OG0001768	Syat.g_02831	Syaa.g_02505
OG0001769	Syat.g_00373	Syaa.g_01614
OG0001771	Syat.g_01094	Syaa.g_01514
OG0001783	Syat.g_02203	Syaa.g_00126
OG0001784	Syat.g_01536	Syaa.g_02354
OG0001786	Syat.g_03099	Syaa.g_00581
OG0001787	Syat.g_01076	Syaa.g_01981
OG0001788	Syat.g_03272	Syaa.g_01978
OG0001789	Syat.g_01152	Syaa.g_00736
OG0001790	Syat.g_03249	Syaa.g_00760
OG0001792	Syat.g_00905	Syaa.g_00977
OG0001796	Syat.g_00716	Syaa.g_01303
OG0001797	Syat.g_00605, Syat.g_01062	Syaa.g_01382
OG0001798	Syat.g_03310	Syaa.g_01655
OG0001799	Syat.g_00376	Syaa.g_01617
OG0001800	Syat.g_01091, Syat.g_01660	Syaa.g_01750
OG0001801	Syat.g_01240	Syaa.g_01759
OG0001803	Syat.g_01291	Syaa.g_00709
OG0001804	Syat.g_02955	Syaa.g_02147
OG0001805	Syat.g_02770, Syat.g_01090	Syaa.g_00305
OG0001806	Syat.g_02050, Syat.g_02049	Syaa.g_00272
OG0001807	Syat.g_02090	Syaa.g_00176
OG0001808	Syat.g_02145	Syaa.g_00163
OG0001811	Syat.g_02839	Syaa.g_02497
OG0001812	Syat.g_02698	Syaa.g_02582
OG0001813	Syat.g_02490	Syaa.g_02646
OG0001814	Syat.g_02395	Syaa.g_02744
OG0001815	Syat.g_01886, Syat.g_00954	Syaa.g_02753
OG0001816	Syat.g_00413	Syaa.g_01082
OG0001839	Syat.g_02305	Syaa.g_00039
OG0001840	Syat.g_02288	Syaa.g_00056
OG0001841	Syat.g_02280	Syaa.g_00063
OG0001842	Syat.g_02421	Syaa.g_00634
OG0001843	Syat.g_02196	Syaa.g_00131
OG0001844	Syat.g_02195	Syaa.g_00132
OG0001845	Syat.g_02193	Syaa.g_00133
OG0001846	Syat.g_03123, Syat.g_02935	Syaa.g_02408
OG0001847	Syat.g_02937	Syaa.g_02406
OG0001848	Syat.g_02941	Syaa.g_02402
OG0001849	Syat.g_01526	Syaa.g_00328
OG0001850	Syat.g_01486	Syaa.g_00337
OG0001851	Syat.g_01479	Syaa.g_00343
OG0001852	Syat.g_01478	Syaa.g_00344
OG0001853	Syat.g_01471	Syaa.g_00351
OG0001854	Syat.g_01449	Syaa.g_02109
OG0001856	Syat.g_03103	Syaa.g_00575
OG0001857	Syat.g_03100	Syaa.g_00578
OG0001858	Syat.g_03076	Syaa.g_00606
OG0001859	Syat.g_01305	Syaa.g_02069
OG0001860	Syat.g_03166	Syaa.g_02055
OG0001861	Syat.g_03177	Syaa.g_02044
OG0001862	Syat.g_03190	Syaa.g_02033
OG0001863	Syat.g_03203	Syaa.g_02028
OG0001864	Syat.g_03282	Syaa.g_01969
OG0001866	Syat.g_00002	Syaa.g_01878
OG0001867	Syat.g_03410	Syaa.g_01681
OG0001868	Syat.g_01156	Syaa.g_00732
OG0001869	Syat.g_03254	Syaa.g_00764
OG0001870	Syat.g_03264	Syaa.g_00773
OG0001871	Syat.g_00312	Syaa.g_00778
OG0001872	Syat.g_00899	Syaa.g_00970
OG0001873	Syat.g_00228	Syaa.g_01023
OG0001874	Syat.g_00251	Syaa.g_01026
OG0001877	Syat.g_00926	Syaa.g_00908
OG0001878	Syat.g_00528	Syaa.g_01310
OG0001879	Syat.g_00533	Syaa.g_01316
OG0001880	Syat.g_00574	Syaa.g_01352
OG0001881	Syat.g_00575	Syaa.g_01354
OG0001882	Syat.g_00602	Syaa.g_01379
OG0001883	Syat.g_00608	Syaa.g_01384
OG0001884	Syat.g_00617	Syaa.g_01393
OG0001885	Syat.g_00632	Syaa.g_01407
OG0001886	Syat.g_00638	Syaa.g_01411
OG0001888	Syat.g_00456	Syaa.g_01131
OG0001889	Syat.g_00498	Syaa.g_01186
OG0001890	Syat.g_00748	Syaa.g_00825
OG0001891	Syat.g_00756	Syaa.g_00821
OG0001892	Syat.g_00982	Syaa.g_00809
OG0001893	Syat.g_03309	Syaa.g_01654
OG0001894	Syat.g_00116	Syaa.g_01634, Syaa.g_01635
OG0001895	Syat.g_01244	Syaa.g_01756
OG0001896	Syat.g_02964	Syaa.g_00697
OG0001897	Syat.g_01604	Syaa.g_02172
OG0001898	Syat.g_01622	Syaa.g_02188
OG0001899	Syat.g_01793	Syaa.g_02261
OG0001900	Syat.g_01997	Syaa.g_00287
OG0001901	Syat.g_01998	Syaa.g_00286
OG0001902	Syat.g_02068	Syaa.g_00255
OG0001903	Syat.g_02077	Syaa.g_00246
OG0001904	Syat.g_02141	Syaa.g_00173
OG0001905	Syat.g_02147	Syaa.g_00161
OG0001906	Syat.g_02923	Syaa.g_02421
OG0001908	Syat.g_02845	Syaa.g_02492
OG0001909	Syat.g_02833	Syaa.g_02503
OG0001910	Syat.g_02736	Syaa.g_02555
OG0001912	Syat.g_02679	Syaa.g_02602
OG0001913	Syat.g_02677	Syaa.g_02604
OG0001914	Syat.g_03287	Syaa.g_01033
OG0001915	Syat.g_02389	Syaa.g_02750
OG0001924	Syat.g_02767	Syaa.g_01671
OG0001925	Syat.g_02766	Syaa.g_01672
OG0001926	Syat.g_02765	Syaa.g_01673
OG0001927	Syat.g_02764	Syaa.g_01674
OG0001929	Syat.g_02273	Syaa.g_00070
OG0001930	Syat.g_02422	Syaa.g_00633
OG0001931	Syat.g_02424	Syaa.g_00632
OG0001933	Syat.g_01573	Syaa.g_02383
OG0001934	Syat.g_01559	Syaa.g_02368
OG0001935	Syat.g_01476	Syaa.g_00346
OG0001936	Syat.g_00178	Syaa.g_01533
OG0001937	Syat.g_03089	Syaa.g_00591
OG0001940	Syat.g_00044	Syaa.g_01914
OG0001941	Syat.g_01160	Syaa.g_00727
OG0001943	Syat.g_00405	Syaa.g_01465
OG0001944	Syat.g_01250	Syaa.g_01433
OG0001946	Syat.g_00972	Syaa.g_00907
OG0001947	Syat.g_02750	Syaa.g_00859
OG0001948	Syat.g_00543	Syaa.g_01325
OG0001949	Syat.g_00563	Syaa.g_01344
OG0001950	Syat.g_00565	Syaa.g_01346
OG0001951	Syat.g_00576	Syaa.g_01355
OG0001952	Syat.g_00603	Syaa.g_01380
OG0001953	Syat.g_00604	Syaa.g_01381
OG0001957	Syat.g_03304	Syaa.g_01649
OG0001958	Syat.g_00343	Syaa.g_01062
OG0001960	Syat.g_01358	Syaa.g_01834
OG0001961	Syat.g_01376	Syaa.g_01847
OG0001964	Syat.g_01846	Syaa.g_02335
OG0001966	Syat.g_01940	Syaa.g_00292
OG0001967	Syat.g_01942	Syaa.g_00290
OG0001968	Syat.g_01943	Syaa.g_00289
OG0001969	Syat.g_02102	Syaa.g_00224
OG0001970	Syat.g_02921	Syaa.g_02423
OG0001971	Syat.g_02835	Syaa.g_02501
OG0001972	Syat.g_02723	Syaa.g_02567
OG0001975	Syat.g_03286	Syaa.g_01032
OG0001976	Syat.g_03288	Syaa.g_01034
OG0001979	Syat.g_03155	Syaa.g_00911
OG0001980	Syat.g_00836	Syaa.g_02192
OG0001991	Syat.g_01679	Syaa.g_01102
OG0001993	Syat.g_02769	Syaa.g_01669
OG0001995	Syat.g_02221	Syaa.g_00925
OG0001996	Syat.g_02309	Syaa.g_00036
OG0001997	Syat.g_01549	Syaa.g_02356
OG0001999	Syat.g_03020	Syaa.g_00675
OG0002000	Syat.g_01112	Syaa.g_02004
OG0002002	Syat.g_00900	Syaa.g_00971
OG0002005	Syat.g_01992, Syat.g_02596	Syaa.g_01873
OG0002006	Syat.g_02751	Syaa.g_00858
OG0002007	Syat.g_00984	Syaa.g_00857
OG0002008	Syat.g_03284	Syaa.g_01312
OG0002009	Syat.g_00446	Syaa.g_01114
OG0002010	Syat.g_01337	Syaa.g_01804
